Symptom 1,Symptom 2,Symptom 3,Disease
Abdominal pain,Belly pain,Nausea,Gastroenteritis
Fever,Cough,Difficulty breathing,Pneumonia
Joint pain,Fatigue,Muscle weakness,Rheumatoid Arthritis
Chest pain,Fast heart rate,Shortness of breath,Heart Attack
Bladder discomfort,Painful urination,Foul smell of urine,Urinary Tract Infection (UTI)
Acne,Blackheads,Oily skin,Acne Vulgaris
Depression,Irritability,Appetite loss,Major Depressive Disorder
Abdominal pain,Diarrhea,Vomiting,Food Poisoning
Fatigue,Fever,Sweating,Tuberculosis
Headache,Nausea,Sensitivity to light,Migraine
Back pain,Leg pain,Weakness,Sciatica
Ear pain,Sore throat,Swollen lymph nodes,Tonsillitis
Weight gain,Cold intolerance,Constipation,Hypothyroidism
Rash,Itching,Swelling,Allergic Reaction
Abnormal heart rhythm,Dizziness,Fainting,Arrhythmia
Dry mouth,Increased thirst,Frequent urination,Diabetes
Knee pain,Swelling,Stiffness,Osteoarthritis
Vomiting,Abdominal cramps,Bloating,Gastroenteritis
Persistent cough,Chest tightness,Wheezing,Asthma
Fatigue,Hair loss,Sensitivity to cold,Hypothyroidism
Weakness,Pale skin,Shortness of breath,Anemia
Nausea,Vomiting,Abdominal swelling,Pancreatitis
Painful joints,Skin rash,Sun sensitivity,Lupus
Loss of appetite,Fatigue,Weight loss,Cancer
Frequent urination,Increased thirst,Blurred vision,Diabetes
Fever,Red skin,Pus discharge,Cellulitis
Nausea,Vomiting,Severe headache,Meningitis
Redness of eyes,Watery discharge,Itching,Conjunctivitis (Pink Eye)
Hoarseness,Difficulty swallowing,Neck swelling,Thyroid Disease
Nausea,Vomiting,Abdominal swelling,Pancreatitis
Leg pain,Back pain,Weakness,Sciatica
Diarrhea,Abdominal pain,Vomiting,Food Poisoning
Abdominal cramps,Vomiting,Bloating,Gastroenteritis
Difficulty swallowing,Hoarseness,Neck swelling,Thyroid Disease
Irritability,Depression,Appetite loss,Major Depressive Disorder
Difficulty swallowing,Neck swelling,Acne,Thyroid Disease
Severe headache,Weight gain,Nausea,Meningitis
Itching,Swelling,Rash,Allergic Reaction
Shortness of breath,Pale skin,Back pain,Anemia
Ear pain,Stiffness,Knee pain,Osteoarthritis
Swelling,Stiffness,Acne,Osteoarthritis
Vomiting,Abdominal swelling,Nausea,Pancreatitis
Blackheads,Acne,Ear pain,Acne Vulgaris
Bloating,Abdominal cramps,Vomiting,Gastroenteritis
Weakness,Shortness of breath,Pale skin,Anemia
Nausea,Cold intolerance,Weight gain,Hypothyroidism
Nausea,Belly pain,Back pain,Gastroenteritis
Appetite loss,Irritability,Depression,Major Depressive Disorder
Acne,Fever,Cough,Pneumonia
Vomiting,Severe headache,Chest pain,Meningitis
Abnormal heart rhythm,Fainting,Dizziness,Arrhythmia
Increased thirst,Dry mouth,Frequent urination,Diabetes
Dry mouth,Increased thirst,Frequent urination,Diabetes
Back pain,Leg pain,Weakness,Sciatica
Ear pain,Painful joints,Sore throat,Tonsillitis
Constipation,Cold intolerance,Weight gain,Hypothyroidism
Weight gain,Redness of eyes,Constipation,Hypothyroidism
Back pain,Weakness,Leg pain,Sciatica
Abdominal pain,Belly pain,Nausea,Gastroenteritis
Nausea,Abdominal swelling,Vomiting,Pancreatitis
Stiffness,Swelling,Knee pain,Osteoarthritis
Belly pain,Nausea,Abdominal pain,Gastroenteritis
Frequent urination,Joint pain,Muscle weakness,Rheumatoid Arthritis
Vomiting,Nausea,Abdominal swelling,Pancreatitis
Nausea,Sensitivity to light,Headache,Migraine
Joint pain,Muscle weakness,Fatigue,Rheumatoid Arthritis
Appetite loss,Irritability,Depression,Major Depressive Disorder
Difficulty swallowing,Hoarseness,Nausea,Thyroid Disease
Oily skin,Acne,Blackheads,Acne Vulgaris
Oily skin,Acne,Blackheads,Acne Vulgaris
Frequent urination,Dry mouth,Increased thirst,Diabetes
Chest pain,Fast heart rate,Shortness of breath,Heart Attack
Sensitivity to light,Nausea,Headache,Migraine
Cold intolerance,Constipation,Weight gain,Hypothyroidism
Fever,Sweating,Fatigue,Tuberculosis
Vomiting,Severe headache,Nausea,Meningitis
Weakness,Leg pain,Back pain,Sciatica
Knee pain,Stiffness,Swelling,Osteoarthritis
Fatigue,Bladder discomfort,Loss of appetite,Cancer
Severe headache,Nausea,Vomiting,Meningitis
Redness of eyes,Dizziness,Fainting,Arrhythmia
Fever,Difficulty breathing,Abnormal heart rhythm,Pneumonia
Nausea,Vomiting,Severe headache,Meningitis
Vomiting,Abdominal pain,Diarrhea,Food Poisoning
Weakness,Nausea,Leg pain,Sciatica
Sensitivity to cold,Hair loss,Fatigue,Hypothyroidism
Hair loss,Fatigue,Sensitivity to cold,Hypothyroidism
Frequent urination,Fatigue,Increased thirst,Diabetes
Weakness,Leg pain,Back pain,Sciatica
Abdominal pain,Painful joints,Sun sensitivity,Lupus
Nausea,Severe headache,Abnormal heart rhythm,Meningitis
Wheezing,Persistent cough,Chest tightness,Asthma
Acne,Blackheads,Oily skin,Acne Vulgaris
Pus discharge,Fever,Red skin,Cellulitis
Swelling,Knee pain,Stiffness,Osteoarthritis
Hair loss,Fatigue,Joint pain,Hypothyroidism
Vomiting,Bloating,Dry mouth,Gastroenteritis
Fatigue,Nausea,Hair loss,Hypothyroidism
Ear pain,Difficulty breathing,Fever,Pneumonia
Sore throat,Ear pain,Swollen lymph nodes,Tonsillitis
Abdominal swelling,Vomiting,Nausea,Pancreatitis
Acne,Oily skin,Blackheads,Acne Vulgaris
Swollen lymph nodes,Ear pain,Sore throat,Tonsillitis
Shortness of breath,Weakness,Pale skin,Anemia
Vomiting,Bloating,Abdominal cramps,Gastroenteritis
Stiffness,Swelling,Knee pain,Osteoarthritis
Increased thirst,Frequent urination,Dry mouth,Diabetes
Increased thirst,Frequent urination,Dry mouth,Diabetes
Swelling,Rash,Itching,Allergic Reaction
Itching,Watery discharge,Redness of eyes,Conjunctivitis (Pink Eye)
Abnormal heart rhythm,Fainting,Dizziness,Arrhythmia
Hair loss,Fatigue,Sensitivity to cold,Hypothyroidism
Depression,Irritability,Appetite loss,Major Depressive Disorder
Frequent urination,Dry mouth,Abdominal pain,Diabetes
Skin rash,Sun sensitivity,Painful joints,Lupus
Irritability,Appetite loss,Depression,Major Depressive Disorder
Shortness of breath,Weakness,Pale skin,Anemia
Fever,Pus discharge,Red skin,Cellulitis
Dizziness,Abnormal heart rhythm,Fainting,Arrhythmia
Vomiting,Abdominal pain,Fever,Food Poisoning
Abdominal pain,Nausea,Belly pain,Gastroenteritis
Wheezing,Persistent cough,Chest tightness,Asthma
Pale skin,Shortness of breath,Weakness,Anemia
Fainting,Dizziness,Abnormal heart rhythm,Arrhythmia
Hoarseness,Neck swelling,Difficulty swallowing,Thyroid Disease
Persistent cough,Rash,Itching,Allergic Reaction
Frequent urination,Abdominal pain,Increased thirst,Diabetes
Fainting,Abnormal heart rhythm,Dizziness,Arrhythmia
Frequent urination,Increased thirst,Blurred vision,Diabetes
Abdominal swelling,Vomiting,Nausea,Pancreatitis
Vomiting,Bloating,Abdominal cramps,Gastroenteritis
Sore throat,Ear pain,Swollen lymph nodes,Tonsillitis
Sensitivity to cold,Fatigue,Hair loss,Hypothyroidism
Difficulty breathing,Cough,Fever,Pneumonia
Abnormal heart rhythm,Dizziness,Headache,Arrhythmia
Fatigue,Muscle weakness,Joint pain,Rheumatoid Arthritis
Belly pain,Abdominal pain,Nausea,Gastroenteritis
Weakness,Back pain,Leg pain,Sciatica
Oily skin,Blackheads,Nausea,Acne Vulgaris
Fever,Difficulty breathing,Cough,Pneumonia
Fatigue,Weakness,Sweating,Tuberculosis
Nausea,Nausea,Headache,Migraine
Fever,Pus discharge,Red skin,Cellulitis
Ear pain,Swollen lymph nodes,Sore throat,Tonsillitis
Abdominal swelling,Vomiting,Nausea,Pancreatitis
Swelling,Rash,Itching,Allergic Reaction
Red skin,Fever,Pus discharge,Cellulitis
Increased thirst,Dry mouth,Frequent urination,Diabetes
Joint pain,Fever,Fatigue,Tuberculosis
Painful urination,Bladder discomfort,Foul smell of urine,Urinary Tract Infection (UTI)
Abdominal swelling,Vomiting,Nausea,Pancreatitis
Dizziness,Abnormal heart rhythm,Fainting,Arrhythmia
Fast heart rate,Shortness of breath,Chest pain,Heart Attack
Blackheads,Acne,Oily skin,Acne Vulgaris
Itching,Rash,Swelling,Allergic Reaction
Fatigue,Fever,Weight gain,Tuberculosis
Abdominal cramps,Vomiting,Bloating,Gastroenteritis
Blurred vision,Knee pain,Swelling,Osteoarthritis
Persistent cough,Wheezing,Chest tightness,Asthma
Nausea,Headache,Sensitivity to light,Migraine
Back pain,Leg pain,Weakness,Sciatica
Fatigue,Fever,Sweating,Tuberculosis
Dizziness,Fainting,Chest pain,Arrhythmia
Constipation,Cold intolerance,Weight gain,Hypothyroidism
Ear pain,Leg pain,Weakness,Sciatica
Fatigue,Weight loss,Loss of appetite,Cancer
Nausea,Abdominal swelling,Vomiting,Pancreatitis
Ear pain,Acne,Blackheads,Acne Vulgaris
Painful urination,Foul smell of urine,Bladder discomfort,Urinary Tract Infection (UTI)
Fever,Red skin,Pus discharge,Cellulitis
Painful joints,Skin rash,Sun sensitivity,Lupus
Swollen lymph nodes,Sore throat,Ear pain,Tonsillitis
Fatigue,Joint pain,Muscle weakness,Rheumatoid Arthritis
Fainting,Abnormal heart rhythm,Dizziness,Arrhythmia
Sweating,Fatigue,Fever,Tuberculosis
Increased thirst,Frequent urination,Dry mouth,Diabetes
Hair loss,Fatigue,Sensitivity to cold,Hypothyroidism
Leg pain,Weakness,Nausea,Sciatica
Sensitivity to cold,Fatigue,Hair loss,Hypothyroidism
Excessive hunger,Wheezing,Chest tightness,Asthma
Nausea,Headache,Sensitivity to light,Migraine
Neck swelling,Hoarseness,Difficulty swallowing,Thyroid Disease
Hair loss,Fatigue,Sensitivity to cold,Hypothyroidism
Watery discharge,Itching,Redness of eyes,Conjunctivitis (Pink Eye)
Nausea,Abdominal swelling,Vomiting,Pancreatitis
Weight gain,Cold intolerance,Constipation,Hypothyroidism
Increased thirst,Blurred vision,Frequent urination,Diabetes
Muscle weakness,Joint pain,Fatigue,Rheumatoid Arthritis
Watery discharge,Itching,Redness of eyes,Conjunctivitis (Pink Eye)
Increased thirst,Dry mouth,Frequent urination,Diabetes
Weakness,Nausea,Vomiting,Pancreatitis
Abdominal pain,Nausea,Belly pain,Gastroenteritis
Skin rash,Joint pain,Sun sensitivity,Lupus
Neck swelling,Hoarseness,Difficulty swallowing,Thyroid Disease
Fatigue,Fatigue,Muscle weakness,Rheumatoid Arthritis
Painful urination,Bladder discomfort,Foul smell of urine,Urinary Tract Infection (UTI)
Leg pain,Back pain,Weakness,Sciatica
Abdominal pain,Diarrhea,Vomiting,Food Poisoning
Weight gain,Hoarseness,Constipation,Hypothyroidism
Itching,Swelling,Rash,Allergic Reaction
Cold intolerance,Weight gain,Excessive hunger,Hypothyroidism
Abdominal cramps,Vomiting,Abnormal heart rhythm,Gastroenteritis
Nausea,Vomiting,Abdominal swelling,Pancreatitis
Muscle weakness,Fatigue,Joint pain,Rheumatoid Arthritis
Itching,Redness of eyes,Watery discharge,Conjunctivitis (Pink Eye)
Sun sensitivity,Painful joints,Jaundice,Lupus
Belly pain,Nausea,Abdominal pain,Gastroenteritis
Swelling,Rash,Itching,Allergic Reaction
Sun sensitivity,Fever,Painful joints,Lupus
Abdominal cramps,Abdominal pain,Vomiting,Gastroenteritis
Fever,Red skin,Pus discharge,Cellulitis
Foul smell of urine,Painful urination,Abnormal heart rhythm,Urinary Tract Infection (UTI)
Vomiting,Redness of eyes,Itching,Conjunctivitis (Pink Eye)
Bloating,Vomiting,Abdominal cramps,Gastroenteritis
Chest pain,Nausea,Vomiting,Meningitis
Oily skin,Blackheads,Acne,Acne Vulgaris
Persistent cough,Frequent urination,Chest tightness,Asthma
Depression,Appetite loss,Irritability,Major Depressive Disorder
Nausea,Abdominal swelling,Vomiting,Pancreatitis
Itching,Redness of eyes,Jaundice,Conjunctivitis (Pink Eye)
Weight gain,Depression,Irritability,Major Depressive Disorder
Redness of eyes,Itching,Watery discharge,Conjunctivitis (Pink Eye)
Painful urination,Foul smell of urine,Bladder discomfort,Urinary Tract Infection (UTI)
Cold intolerance,Weight gain,Constipation,Hypothyroidism
Joint pain,Shortness of breath,Fast heart rate,Heart Attack
Sun sensitivity,Skin rash,Painful joints,Lupus
Rash,Itching,Swelling,Allergic Reaction
Sensitivity to cold,Hair loss,Loss of appetite,Hypothyroidism
Fatigue,Sweating,Fever,Tuberculosis
Wheezing,Persistent cough,Loss of appetite,Asthma
Irritability,Depression,Appetite loss,Major Depressive Disorder
Cold intolerance,Constipation,Weight gain,Hypothyroidism
Oily skin,Acne,Blackheads,Acne Vulgaris
Fatigue,Joint pain,Muscle weakness,Rheumatoid Arthritis
Chest tightness,Persistent cough,Wheezing,Asthma
Irritability,Appetite loss,Depression,Major Depressive Disorder
Chest pain,Fast heart rate,Shortness of breath,Heart Attack
Painful joints,Dry mouth,Sun sensitivity,Lupus
Persistent cough,Wheezing,Chest tightness,Asthma
Appetite loss,Irritability,Depression,Major Depressive Disorder
Abnormal heart rhythm,Fatigue,Fainting,Arrhythmia
Nausea,Fatigue,Abdominal swelling,Pancreatitis
Difficulty swallowing,Depression,Hoarseness,Thyroid Disease
Pus discharge,Fever,Red skin,Cellulitis
Cough,Difficulty breathing,Fever,Pneumonia
Pale skin,Shortness of breath,Weakness,Anemia
Sensitivity to cold,Fatigue,Hair loss,Hypothyroidism
Depression,Appetite loss,Irritability,Major Depressive Disorder
Diarrhea,Abdominal pain,Vomiting,Food Poisoning
Abdominal pain,Belly pain,Nausea,Gastroenteritis
Irritability,Depression,Appetite loss,Major Depressive Disorder
Sore throat,Ear pain,Swollen lymph nodes,Tonsillitis
Ear pain,Sore throat,Swollen lymph nodes,Tonsillitis
Foul smell of urine,Painful urination,Joint pain,Urinary Tract Infection (UTI)
Increased thirst,Dry mouth,Frequent urination,Diabetes
Back pain,Weakness,Fever,Sciatica
Fever,Fatigue,Sweating,Tuberculosis
Pale skin,Nausea,Weakness,Anemia
Dry mouth,Increased thirst,Frequent urination,Diabetes
Back pain,Weakness,Leg pain,Sciatica
Sweating,Fever,Fatigue,Tuberculosis
Skin rash,Sun sensitivity,Painful joints,Lupus
Fever,Difficulty breathing,Cough,Pneumonia
Sensitivity to cold,Hair loss,Fatigue,Hypothyroidism
Persistent cough,Wheezing,Chest tightness,Asthma
Blurred vision,Headache,Sensitivity to light,Migraine
Fatigue,Fever,Sweating,Tuberculosis
Frequent urination,Increased thirst,Blurred vision,Diabetes
Vomiting,Nausea,Abdominal swelling,Pancreatitis
Constipation,Weight gain,Cold intolerance,Hypothyroidism
Ear pain,Sore throat,Swollen lymph nodes,Tonsillitis
Fatigue,Fever,Knee pain,Tuberculosis
Severe headache,Vomiting,Back pain,Meningitis
Nausea,Hoarseness,Sensitivity to light,Migraine
Painful urination,Foul smell of urine,Bladder discomfort,Urinary Tract Infection (UTI)
Headache,Abnormal heart rhythm,Fainting,Arrhythmia
Neck swelling,Difficulty swallowing,Headache,Thyroid Disease
Itching,Loss of appetite,Rash,Allergic Reaction
Weight loss,Fatigue,Loss of appetite,Cancer
Sensitivity to light,Nausea,Headache,Migraine
Sun sensitivity,Skin rash,Painful joints,Lupus
Weight gain,Fatigue,Sweating,Tuberculosis
Abdominal pain,Vomiting,Diarrhea,Food Poisoning
Depression,Appetite loss,Abnormal heart rhythm,Major Depressive Disorder
Fever,Irritability,Appetite loss,Major Depressive Disorder
Redness of eyes,Watery discharge,Itching,Conjunctivitis (Pink Eye)
Nausea,Severe headache,Vomiting,Meningitis
Sensitivity to light,Nausea,Headache,Migraine
Painful joints,Skin rash,Jaundice,Lupus
Shortness of breath,Weakness,Pale skin,Anemia
Bladder discomfort,Foul smell of urine,Painful urination,Urinary Tract Infection (UTI)
Weight gain,Constipation,Cold intolerance,Hypothyroidism
Blurred vision,Increased thirst,Frequent urination,Diabetes
Abdominal pain,Vomiting,Diarrhea,Food Poisoning
Joint pain,Fatigue,Muscle weakness,Rheumatoid Arthritis
Chest pain,Shortness of breath,Fast heart rate,Heart Attack
Oily skin,Blackheads,Acne,Acne Vulgaris
Knee pain,Stiffness,Swelling,Osteoarthritis
Vomiting,Nausea,Acne,Pancreatitis
Severe headache,Nausea,Vomiting,Meningitis
Abdominal cramps,Vomiting,Bloating,Gastroenteritis
Difficulty breathing,Fever,Cough,Pneumonia
Ear pain,Abdominal pain,Sore throat,Tonsillitis
Pale skin,Shortness of breath,Weakness,Anemia
Frequent urination,Increased thirst,Dry mouth,Diabetes
Swelling,Knee pain,Stiffness,Osteoarthritis
Vomiting,Abdominal swelling,Nausea,Pancreatitis
Painful joints,Vomiting,Abdominal pain,Food Poisoning
Appetite loss,Depression,Irritability,Major Depressive Disorder
Constipation,Cold intolerance,Weight gain,Hypothyroidism
Fast heart rate,Chest pain,Shortness of breath,Heart Attack
Blurred vision,Increased thirst,Frequent urination,Diabetes
Swelling,Rash,Itching,Allergic Reaction
Fatigue,Sweating,Fever,Tuberculosis
Abnormal heart rhythm,Fainting,Dizziness,Arrhythmia
Hair loss,Fatigue,Sensitivity to cold,Hypothyroidism
Weakness,Back pain,Leg pain,Sciatica
Fatigue,Increased thirst,Frequent urination,Diabetes
Sensitivity to light,Headache,Nausea,Migraine
Cold intolerance,Constipation,Weight gain,Hypothyroidism
Nausea,Sensitivity to light,Hoarseness,Migraine
Diarrhea,Vomiting,Abdominal pain,Food Poisoning
Weakness,Swollen lymph nodes,Sore throat,Tonsillitis
Back pain,Painful joints,Weakness,Sciatica
Fatigue,Fever,Sweating,Tuberculosis
Leg pain,Weakness,Back pain,Sciatica
Acne,Fainting,Abnormal heart rhythm,Arrhythmia
Itching,Swelling,Rash,Allergic Reaction
Ear pain,Swollen lymph nodes,Sore throat,Tonsillitis
Nausea,Vomiting,Redness of eyes,Meningitis
Pale skin,Weakness,Shortness of breath,Anemia
Persistent cough,Chest tightness,Wheezing,Asthma
Jaundice,Pus discharge,Red skin,Cellulitis
Pale skin,Abdominal pain,Weakness,Anemia
Fatigue,Sweating,Fever,Tuberculosis
Dry mouth,Frequent urination,Increased thirst,Diabetes
Weight gain,Cold intolerance,Constipation,Hypothyroidism
Hair loss,Fatigue,Excessive hunger,Hypothyroidism
Cold intolerance,Weight gain,Constipation,Hypothyroidism
Abdominal pain,Nausea,Belly pain,Gastroenteritis
Neck swelling,Difficulty swallowing,Hoarseness,Thyroid Disease
Hoarseness,Neck swelling,Vomiting,Thyroid Disease
Bladder discomfort,Nausea,Sensitivity to light,Migraine
Loss of consciousness,Blurred vision,Acne,Stroke
Depression,Knee pain,Appetite loss,Major Depressive Disorder
Hoarseness,Neck swelling,Chest pain,Thyroid Disease
Difficulty swallowing,Hoarseness,Neck swelling,Thyroid Disease
Nausea,Belly pain,Abdominal pain,Gastroenteritis
Fatigue,Fever,Sweating,Tuberculosis
Pale skin,Shortness of breath,Weakness,Anemia
Fatigue,Joint pain,Muscle weakness,Rheumatoid Arthritis
Increased thirst,Dry mouth,Frequent urination,Diabetes
Bladder discomfort,Foul smell of urine,Painful urination,Urinary Tract Infection (UTI)
Nausea,Abdominal pain,Vomiting,Food Poisoning
Abdominal cramps,Bloating,Vomiting,Gastroenteritis
Knee pain,Stiffness,Swelling,Osteoarthritis
Weight gain,Constipation,Depression,Hypothyroidism
Weight loss,Fatigue,Loss of appetite,Cancer
