Symptom 1,Symptom 2,Symptom 3,Disease
Vomiting,Nausea,Blurred vision,Pancreatitis
Sensitivity to cold,Hair loss,Fatigue,Hypothyroidism
Vomiting,Abnormal heart rhythm,Nausea,Pancreatitis
Bladder discomfort,Foul smell of urine,Fatigue,Urinary Tract Infection (UTI)
Painful urination,Foul smell of urine,Bladder discomfort,Urinary Tract Infection (UTI)
Red skin,Pus discharge,Fever,Cellulitis
Nausea,Headache,Nausea,Migraine
Irritability,Appetite loss,Depression,Major Depressive Disorder
Nausea,Abdominal swelling,Vomiting,Pancreatitis
Itching,Watery discharge,Redness of eyes,Conjunctivitis (Pink Eye)
Foul smell of urine,Painful urination,Bladder discomfort,Urinary Tract Infection (UTI)
Leg pain,Back pain,Abdominal pain,Sciatica
Irritability,Loss of appetite,Appetite loss,Major Depressive Disorder
Shortness of breath,Pale skin,Fatigue,Anemia
Sore throat,Swollen lymph nodes,Dry mouth,Tonsillitis
Vomiting,Abdominal swelling,Nausea,Pancreatitis
Acne,Vomiting,Diarrhea,Food Poisoning
Fast heart rate,Shortness of breath,Chest pain,Heart Attack
Redness of eyes,Itching,Watery discharge,Conjunctivitis (Pink Eye)
Vomiting,Bloating,Abdominal cramps,Gastroenteritis
Abdominal pain,Diarrhea,Vomiting,Food Poisoning
Blurred vision,Increased thirst,Fatigue,Diabetes
Fainting,Abnormal heart rhythm,Dizziness,Arrhythmia
Pale skin,Weakness,Shortness of breath,Anemia
Fainting,Dizziness,Abnormal heart rhythm,Arrhythmia
Vomiting,Severe headache,Nausea,Meningitis
Chest pain,Shortness of breath,Fast heart rate,Heart Attack
Sensitivity to light,Knee pain,Headache,Migraine
Fever,Red skin,Pus discharge,Cellulitis
Rash,Increased thirst,Blurred vision,Diabetes
Fatigue,Fever,Sweating,Tuberculosis
Increased thirst,Frequent urination,Dry mouth,Diabetes
Difficulty breathing,Cough,Fever,Pneumonia
Nausea,Vomiting,Abdominal swelling,Pancreatitis
Ear pain,Swollen lymph nodes,Sore throat,Tonsillitis
Chest pain,Fast heart rate,Shortness of breath,Heart Attack
Vomiting,Diarrhea,Abdominal pain,Food Poisoning
Wheezing,Chest tightness,Persistent cough,Asthma
Increased thirst,Blurred vision,Frequent urination,Diabetes
Chest pain,Fast heart rate,Shortness of breath,Heart Attack
Diarrhea,Abdominal pain,Vomiting,Food Poisoning
Frequent urination,Frequent urination,Blurred vision,Diabetes
Acne,Yellowing of eyes,Jaundice,Hepatitis
Diarrhea,Vomiting,Abdominal pain,Food Poisoning
Vomiting,Weight gain,Abdominal pain,Food Poisoning
Pale skin,Weakness,Shortness of breath,Anemia
Rash,Swelling,Itching,Allergic Reaction
Fever,Fatigue,Sweating,Tuberculosis
Fatigue,Joint pain,Muscle weakness,Rheumatoid Arthritis
Shortness of breath,Fast heart rate,Chest pain,Heart Attack
Rash,Swelling,Itching,Allergic Reaction
Ear pain,Swollen lymph nodes,Sore throat,Tonsillitis
Belly pain,Abdominal pain,Nausea,Gastroenteritis
Nausea,Belly pain,Abdominal pain,Gastroenteritis
Pale skin,Redness of eyes,Weakness,Anemia
Sore throat,Swollen lymph nodes,Ear pain,Tonsillitis
Red skin,Pus discharge,Fever,Cellulitis
Depression,Irritability,Appetite loss,Major Depressive Disorder
Neck swelling,Hoarseness,Difficulty swallowing,Thyroid Disease
Leg pain,Back pain,Weakness,Sciatica
Stiffness,Knee pain,Swelling,Osteoarthritis
Weight gain,Constipation,Cold intolerance,Hypothyroidism
Diarrhea,Vomiting,Abdominal pain,Food Poisoning
Painful joints,Abnormal heart rhythm,Dizziness,Arrhythmia
Watery discharge,Weight gain,Itching,Conjunctivitis (Pink Eye)
Nausea,Belly pain,Abdominal pain,Gastroenteritis
Joint pain,Muscle weakness,Joint pain,Rheumatoid Arthritis
Fever,Shortness of breath,Fast heart rate,Heart Attack
Sensitivity to cold,Fatigue,Jaundice,Hypothyroidism
Fever,Sweating,Fatigue,Tuberculosis
Fast heart rate,Shortness of breath,Chest pain,Heart Attack
Back pain,Weakness,Leg pain,Sciatica
Pus discharge,Fever,Bladder discomfort,Cellulitis
Dry mouth,Dry mouth,Increased thirst,Diabetes
Back pain,Headache,Weakness,Sciatica
Appetite loss,Irritability,Depression,Major Depressive Disorder
Shortness of breath,Pale skin,Depression,Anemia
Fever,Pus discharge,Red skin,Cellulitis
Belly pain,Nausea,Fatigue,Gastroenteritis
Swelling,Itching,Rash,Allergic Reaction
Itching,Rash,Swelling,Allergic Reaction
Back pain,Blackheads,Acne,Acne Vulgaris
Knee pain,Stiffness,Swelling,Osteoarthritis
Back pain,Weakness,Leg pain,Sciatica
Difficulty swallowing,Neck swelling,Hoarseness,Thyroid Disease
Fatigue,Joint pain,Muscle weakness,Rheumatoid Arthritis
Excessive hunger,Stiffness,Swelling,Osteoarthritis
Blurred vision,Dry mouth,Loss of consciousness,Stroke
Nausea,Painful urination,Foul smell of urine,Urinary Tract Infection (UTI)
Swollen lymph nodes,Sore throat,Ear pain,Tonsillitis
Difficulty breathing,Fever,Cough,Pneumonia
Shortness of breath,Pale skin,Weakness,Anemia
Fast heart rate,Shortness of breath,Chest pain,Heart Attack
Fast heart rate,Chest pain,Shortness of breath,Heart Attack
Persistent cough,Cold intolerance,Weight gain,Hypothyroidism
Abdominal pain,Vomiting,Diarrhea,Food Poisoning
Nausea,Persistent cough,Abnormal heart rhythm,Congestive Heart Failure (CHF)
Chest tightness,Shortness of breath,Wheezing,COPD
Fatigue,Swelling in legs,Shortness of breath,Congestive Heart Failure (CHF)
Fever,Stiff neck,Severe headache,Meningitis
Weight loss,Night sweats,Persistent cough,Tuberculosis
Fever,Muscle pain,Bleeding gums,Dengue
Itchy eyes,Runny nose,Sneezing,Allergic Rhinitis
Nausea,Vomiting,Severe abdominal pain,Pancreatitis
Burning urination,Frequent urination,Lower abdominal pain,Urinary Tract Infection
Joint stiffness,Morning pain,Swelling in joints,Rheumatoid Arthritis
Confusion,Slurred speech,One-sided weakness,Stroke
Tremors,Stiff muscles,Slow movement,Parkinsonâ€™s Disease
Dry skin,Weight gain,Fatigue,Hypothyroidism
Rapid heartbeat,Anxiety,Excessive sweating,Hyperthyroidism
Diarrhea,Dehydration,Stomach cramps,Cholera
Back pain,Painful urination,Fever,Kidney Infection
Sun sensitivity,Butterfly rash,Joint pain,Lupus
Loss of appetite,Yellowing skin,Dark urine,Hepatitis
High fever,Body aches,Rashes,Dengue
Numbness,Vision problems,Muscle weakness,Multiple Sclerosis
Pus discharge,Nausea,Sweating,Major Depressive Disorder
Hair loss,Fast heart rate,Fainting,Anemia
Pale skin,Foul smell of urine,Blackheads,Acne Vulgaris
Fainting,Sun sensitivity,Constipation,Major Depressive Disorder
Abdominal cramps,Chest pain,Oily skin,Diabetes
Knee pain,Bladder discomfort,Fatigue,Arrhythmia
Chest pain,Redness of eyes,Abnormal heart rhythm,Food Poisoning
Pale skin,Red skin,Weakness,Meningitis
Difficulty breathing,Hoarseness,Joint pain,Tonsillitis
Cough,Persistent cough,Fainting,Stroke
Abdominal cramps,Cold intolerance,Red skin,Pancreatitis
Sensitivity to cold,Watery discharge,Oily skin,Asthma
Sensitivity to cold,Difficulty swallowing,Sore throat,Asthma
Depression,Severe headache,Fainting,Diabetes
Bladder discomfort,Leg pain,Red skin,Thyroid Disease
Blurred vision,Depression,Knee pain,Asthma
Weakness,Chest tightness,Difficulty breathing,Migraine
Loss of appetite,Excessive hunger,Frequent urination,Migraine
Muscle weakness,Cold intolerance,Redness of eyes,Urinary Tract Infection (UTI)
Redness of eyes,Bloating,Constipation,Stroke
Chest tightness,Blackheads,Pale skin,Meningitis
Loss of consciousness,Acne,Irritability,Heart Attack
Jaundice,Watery discharge,Fatigue,Urinary Tract Infection (UTI)
Skin rash,Weight gain,Cold intolerance,Heart Attack
Pale skin,Leg pain,Painful joints,Osteoarthritis
Oily skin,Blackheads,Depression,Acne Vulgaris
Chest pain,Fever,Yellowing of eyes,Hypothyroidism
Painful joints,Foul smell of urine,Weight loss,Conjunctivitis (Pink Eye)
Painful urination,Shortness of breath,Abdominal swelling,Meningitis
Yellowing of eyes,Fatigue,Cough,Tuberculosis
Ear pain,Appetite loss,Dry mouth,Sciatica
Sore throat,Cough,Stiffness,Migraine
Sensitivity to light,Depression,Abdominal cramps,Heart Attack
Wheezing,Difficulty breathing,Diarrhea,Gastroenteritis
Bloating,Painful joints,Rash,Pneumonia
Sweating,Depression,Skin rash,Gastroenteritis
Loss of consciousness,Cough,Persistent cough,Meningitis
Fast heart rate,Dizziness,Sore throat,Pancreatitis
Hoarseness,Painful joints,Abdominal cramps,Meningitis
Fast heart rate,Abdominal pain,Sensitivity to light,Migraine
Cough,Painful urination,Shortness of breath,Stroke
Yellowing of eyes,Sore throat,Blurred vision,Diabetes
Yellowing of eyes,Watery discharge,Itching,Gastroenteritis
Loss of consciousness,Shortness of breath,Red skin,Arrhythmia
Fatigue,Dizziness,Abdominal pain,Pneumonia
Fever,Sensitivity to light,Chest tightness,Pancreatitis
Difficulty swallowing,Acne,Neck swelling,Thyroid Disease
Frequent urination,Persistent cough,Sun sensitivity,Meningitis
Nausea,Blurred vision,Abdominal cramps,Lupus
Oily skin,Swelling,Knee pain,Osteoarthritis
Itching,Cold intolerance,Red skin,Allergic Reaction
Irritability,Redness of eyes,Fainting,Asthma
Joint pain,Watery discharge,Vomiting,Osteoarthritis
Cold intolerance,Pale skin,Watery discharge,Migraine
Fast heart rate,Excessive hunger,Sensitivity to light,Hepatitis
Constipation,Foul smell of urine,Loss of consciousness,Pancreatitis
Painful urination,Stiffness,Joint pain,Anemia
Severe headache,Acne,Foul smell of urine,Urinary Tract Infection (UTI)
Abdominal cramps,Joint pain,Nausea,Sciatica
Loss of appetite,Blackheads,Skin rash,Osteoarthritis
Excessive hunger,Knee pain,Ear pain,Thyroid Disease
Red skin,Persistent cough,Difficulty swallowing,Gastroenteritis
Fast heart rate,Bladder discomfort,Wheezing,Tonsillitis
Bloating,Weight loss,Cold intolerance,Pneumonia
Increased thirst,Chest pain,Difficulty swallowing,Hypothyroidism
Weight loss,Bloating,Pus discharge,Stroke
Difficulty swallowing,Loss of appetite,Cough,Osteoarthritis
Skin rash,Cough,Stiffness,Pancreatitis
Pus discharge,Persistent cough,Diarrhea,Asthma
Headache,Difficulty breathing,Increased thirst,Cellulitis
Shortness of breath,Nausea,Sensitivity to light,Tonsillitis
Fainting,Cold intolerance,Chest tightness,Heart Attack
Pale skin,Swelling,Difficulty breathing,Gastroenteritis
Diarrhea,Abdominal cramps,Hoarseness,Tuberculosis
Joint pain,Loss of consciousness,Difficulty breathing,Tuberculosis
Foul smell of urine,Diarrhea,Abdominal cramps,Food Poisoning
Skin rash,Pale skin,Diarrhea,Urinary Tract Infection (UTI)
Pale skin,Pus discharge,Neck swelling,Urinary Tract Infection (UTI)
Acne,Loss of consciousness,Dry mouth,Urinary Tract Infection (UTI)
Wheezing,Hoarseness,Difficulty swallowing,Thyroid Disease
Wheezing,Increased thirst,Diarrhea,Pneumonia
Weight gain,Increased thirst,Neck swelling,Hypothyroidism
Chest tightness,Fatigue,Sweating,Cellulitis
Excessive hunger,Yellowing of eyes,Abnormal heart rhythm,Asthma
Sweating,Acne,Fever,Gastroenteritis
Diarrhea,Back pain,Abdominal pain,Gastroenteritis
Abdominal cramps,Persistent cough,Abnormal heart rhythm,Heart Attack
Yellowing of eyes,Fatigue,Abdominal swelling,Pneumonia
Swelling,Watery discharge,Hair loss,Pneumonia
Loss of consciousness,Dizziness,Abdominal swelling,Cellulitis
Wheezing,Difficulty breathing,Diarrhea,Osteoarthritis
Shortness of breath,Loss of appetite,Weight gain,Meningitis
Abdominal swelling,Difficulty swallowing,Bladder discomfort,Lupus
Hair loss,Sweating,Constipation,Rheumatoid Arthritis
Back pain,Appetite loss,Shortness of breath,Sciatica
Frequent urination,Chest tightness,Fatigue,Thyroid Disease
Belly pain,Painful joints,Joint pain,Cellulitis
Severe headache,Painful joints,Rash,Stroke
Skin rash,Increased thirst,Knee pain,Food Poisoning
Shortness of breath,Loss of consciousness,Hair loss,Stroke
Chest pain,Abdominal pain,Muscle weakness,Meningitis
Weakness,Weight loss,Jaundice,Tuberculosis
Weight gain,Abdominal cramps,Loss of appetite,Hepatitis
Headache,Blurred vision,Neck swelling,Pneumonia
Blackheads,Chest tightness,Severe headache,Meningitis
Diarrhea,Oily skin,Persistent cough,Food Poisoning
Fever,Blurred vision,Foul smell of urine,Heart Attack
Appetite loss,Acne,Foul smell of urine,Allergic Reaction
Diarrhea,Increased thirst,Weakness,Cancer
Bladder discomfort,Abdominal swelling,Yellowing of eyes,Tonsillitis
Increased thirst,Sensitivity to cold,Diarrhea,Pancreatitis
Watery discharge,Sore throat,Chest pain,Migraine
Sun sensitivity,Nausea,Weight gain,Rheumatoid Arthritis
Cough,Itching,Frequent urination,Pneumonia
Oily skin,Painful joints,Painful urination,Cellulitis
Dizziness,Painful urination,Sensitivity to cold,Urinary Tract Infection (UTI)
Fainting,Fatigue,Itching,Cancer
Swelling,Stiffness,Sensitivity to cold,Meningitis
Diarrhea,Swelling,Constipation,Tuberculosis
Dizziness,Jaundice,Loss of consciousness,Rheumatoid Arthritis
Excessive hunger,Fatigue,Depression,Allergic Reaction
Belly pain,Constipation,Sensitivity to light,Pneumonia
Painful urination,Difficulty swallowing,Fever,Meningitis
Fatigue,Vomiting,Foul smell of urine,Cancer
Jaundice,Painful urination,Sweating,Major Depressive Disorder
Wheezing,Nausea,Leg pain,Diabetes
Neck swelling,Abnormal heart rhythm,Abdominal pain,Tonsillitis
Irritability,Blackheads,Pale skin,Stroke
Dizziness,Blackheads,Diarrhea,Urinary Tract Infection (UTI)
Leg pain,Bladder discomfort,Ear pain,Heart Attack
Dry mouth,Frequent urination,Hair loss,Anemia
Diarrhea,Pale skin,Ear pain,Cancer
Frequent urination,Red skin,Abdominal pain,Cancer
Wheezing,Difficulty breathing,Oily skin,Anemia
Frequent urination,Knee pain,Joint pain,Osteoarthritis
Weight loss,Appetite loss,Fast heart rate,Heart Attack
Red skin,Wheezing,Rash,Cellulitis
Dizziness,Difficulty swallowing,Sore throat,Gastroenteritis
Chest pain,Fatigue,Increased thirst,Acne Vulgaris
Fainting,Abnormal heart rhythm,Bloating,Tuberculosis
Itching,Diarrhea,Sweating,Diabetes
Persistent cough,Appetite loss,Abnormal heart rhythm,Conjunctivitis (Pink Eye)
Hair loss,Frequent urination,Constipation,Asthma
Yellowing of eyes,Loss of consciousness,Stiffness,Major Depressive Disorder
Yellowing of eyes,Neck swelling,Weight gain,Osteoarthritis
Dry mouth,Leg pain,Neck swelling,Stroke
Blackheads,Sore throat,Bloating,Major Depressive Disorder
Sun sensitivity,Abdominal cramps,Persistent cough,Rheumatoid Arthritis
Blurred vision,Wheezing,Acne,Osteoarthritis
Chest tightness,Persistent cough,Chest pain,Stroke
Swollen lymph nodes,Sensitivity to cold,Sensitivity to light,Food Poisoning
Headache,Dry mouth,Fever,Tonsillitis
Knee pain,Redness of eyes,Fainting,Meningitis
Abdominal cramps,Weight loss,Itching,Osteoarthritis
Muscle weakness,Bladder discomfort,Fainting,Sciatica
Muscle weakness,Sun sensitivity,Dry mouth,Urinary Tract Infection (UTI)
Sensitivity to cold,Abdominal cramps,Oily skin,Cancer
Ear pain,Abdominal pain,Watery discharge,Acne Vulgaris
Painful urination,Irritability,Red skin,Asthma
Swollen lymph nodes,Nausea,Foul smell of urine,Acne Vulgaris
Pale skin,Sun sensitivity,Fast heart rate,Major Depressive Disorder
Red skin,Blurred vision,Sensitivity to cold,Tuberculosis
Sweating,Severe headache,Bladder discomfort,Meningitis
Fever,Increased thirst,Irritability,Diabetes
Appetite loss,Yellowing of eyes,Swelling,Acne Vulgaris
Cough,Leg pain,Dizziness,Hepatitis
Severe headache,Diarrhea,Jaundice,Sciatica
Fainting,Constipation,Vomiting,Diabetes
Severe headache,Irritability,Red skin,Lupus
Fainting,Abdominal cramps,Chest pain,Cancer
Rash,Muscle weakness,Cold intolerance,Cancer
Abdominal pain,Chest tightness,Appetite loss,Acne Vulgaris
Painful joints,Yellowing of eyes,Persistent cough,Osteoarthritis
Blackheads,Blurred vision,Persistent cough,Pancreatitis
Stiffness,Constipation,Dizziness,Cancer
Abdominal pain,Increased thirst,Hoarseness,Diabetes
Loss of consciousness,Fainting,Irritability,Stroke
Dry mouth,Abdominal cramps,Diarrhea,Major Depressive Disorder
Excessive hunger,Pus discharge,Severe headache,Tonsillitis
Increased thirst,Difficulty swallowing,Abnormal heart rhythm,Pneumonia
Chest tightness,Muscle weakness,Skin rash,Meningitis
Swelling,Weight gain,Excessive hunger,Asthma
Chest tightness,Itching,Headache,Thyroid Disease
Cough,Sensitivity to cold,Weakness,Food Poisoning
Muscle weakness,Dizziness,Appetite loss,Hypothyroidism
Weakness,Constipation,Sore throat,Heart Attack
Pale skin,Severe headache,Oily skin,Stroke
Fainting,Dry mouth,Sensitivity to light,Conjunctivitis (Pink Eye)
Skin rash,Belly pain,Fatigue,Tuberculosis
Itching,Painful urination,Depression,Tuberculosis
Diarrhea,Redness of eyes,Sensitivity to cold,Migraine
Hair loss,Yellowing of eyes,Painful urination,Cellulitis
Nausea,Back pain,Fatigue,Cancer
Bladder discomfort,Red skin,Joint pain,Diabetes
Knee pain,Appetite loss,Sensitivity to light,Osteoarthritis
Painful joints,Cough,Nausea,Osteoarthritis
Skin rash,Swollen lymph nodes,Painful joints,Lupus
Fatigue,Swelling,Abdominal pain,Hepatitis
Abdominal cramps,Itching,Leg pain,Meningitis
Swollen lymph nodes,Cough,Headache,Sciatica
Acne,Jaundice,Blackheads,Diabetes
Dizziness,Dry mouth,Chest tightness,Hypothyroidism
Watery discharge,Swollen lymph nodes,Blackheads,Allergic Reaction
Constipation,Bloating,Loss of consciousness,Tonsillitis
Weight gain,Neck swelling,Shortness of breath,Conjunctivitis (Pink Eye)
Fast heart rate,Wheezing,Itching,Arrhythmia
Abdominal cramps,Dry mouth,Redness of eyes,Major Depressive Disorder
Rash,Irritability,Fatigue,Allergic Reaction
Back pain,Loss of appetite,Painful urination,Arrhythmia
Abdominal swelling,Abdominal pain,Sensitivity to light,Conjunctivitis (Pink Eye)
Chest pain,Painful urination,Fainting,Lupus
Skin rash,Hair loss,Leg pain,Allergic Reaction
Rash,Hoarseness,Difficulty swallowing,Pancreatitis
Abdominal pain,Ear pain,Nausea,Stroke
Weight gain,Persistent cough,Joint pain,Allergic Reaction
Headache,Sore throat,Wheezing,Arrhythmia
Pus discharge,Foul smell of urine,Hair loss,Pancreatitis
Swollen lymph nodes,Sore throat,Joint pain,Pneumonia
Sweating,Abdominal cramps,Depression,Lupus
Sensitivity to light,Redness of eyes,Bloating,Acne Vulgaris
Fainting,Redness of eyes,Weight gain,Pneumonia
Abnormal heart rhythm,Sun sensitivity,Dry mouth,Heart Attack
Dry mouth,Sweating,Weight loss,Major Depressive Disorder
Sensitivity to light,Jaundice,Diarrhea,Hypothyroidism
Vomiting,Cold intolerance,Weight gain,Allergic Reaction
Sweating,Redness of eyes,Frequent urination,Cellulitis
Watery discharge,Abdominal pain,Swollen lymph nodes,Urinary Tract Infection (UTI)
